INFO:root:2026-01-13 22:53:04.289356
Starting...
INFO:root:Working: 4a3753b0fe20630d3ec701ec20f0605f5226fd5b8d32fa12b3985d22f277ddb3
INFO:root:    /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Random/lower-sub
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:Merging: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Random/lower-sub
INFO:root:     To: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:Trashing [2Z.ogg] (already exists)
INFO:root:Trashing [4L.ogg] (already exists)
INFO:root:Trashing [20.ogg] (already exists)
INFO:root:Trashing [0C.ogg] (already exists)
INFO:root:Trashing [2U.ogg] (already exists)
INFO:root:Trashing [1F.ogg] (already exists)
INFO:root:Trashing [2Y.ogg] (already exists)
INFO:root:Trashing [25.ogg] (already exists)
INFO:root:Trashing [4U.ogg] (already exists)
INFO:root:Trashing [1R.ogg] (already exists)
INFO:root:Trashing [4M.ogg] (already exists)
INFO:root:Trashing [3I.ogg] (already exists)
INFO:root:Trashing [2G.ogg] (already exists)
INFO:root:Trashing [26.ogg] (already exists)
INFO:root:Trashing [3Z.ogg] (already exists)
INFO:root:Trashing [4E.ogg] (already exists)
INFO:root:Trashing [2R.ogg] (already exists)
INFO:root:Trashing [4Z.ogg] (already exists)
INFO:root:Trashing [3O.ogg] (already exists)
INFO:root:Trashing [2L.ogg] (already exists)
INFO:root:Trashing [phup_spnmt3.bms] (already exists)
INFO:root:Trashing [21.ogg] (already exists)
INFO:root:Trashing [2E.ogg] (already exists)
INFO:root:Trashing [1O.ogg] (already exists)
INFO:root:Trashing [0O.ogg] (already exists)
INFO:root:Trashing [16.ogg] (already exists)
INFO:root:Trashing [35.ogg] (already exists)
INFO:root:Trashing [32.ogg] (already exists)
INFO:root:Trashing [4R.ogg] (already exists)
INFO:root:Trashing [45.ogg] (already exists)
INFO:root:Trashing [12.ogg] (already exists)
INFO:root:Trashing [3T.ogg] (already exists)
INFO:root:Trashing [4J.ogg] (already exists)
INFO:root:Trashing [02.ogg] (already exists)
INFO:root:Trashing [0I.ogg] (already exists)
INFO:root:Trashing [10.ogg] (already exists)
INFO:root:Trashing [3W.ogg] (already exists)
INFO:root:Trashing [4K.ogg] (already exists)
INFO:root:Trashing [1H.ogg] (already exists)
INFO:root:Trashing [1B.ogg] (already exists)
INFO:root:Trashing [2V.ogg] (already exists)
INFO:root:Trashing [2F.ogg] (already exists)
INFO:root:Trashing [46.ogg] (already exists)
INFO:root:Trashing [15.ogg] (already exists)
INFO:root:Trashing [4D.ogg] (already exists)
INFO:root:Trashing [42.ogg] (already exists)
INFO:root:Trashing [3L.ogg] (already exists)
INFO:root:Trashing [37.ogg] (already exists)
INFO:root:Trashing [18.ogg] (already exists)
INFO:root:Trashing [3V.ogg] (already exists)
INFO:root:Trashing [1U.ogg] (already exists)
INFO:root:Trashing [1Y.ogg] (already exists)
INFO:root:Trashing [0J.ogg] (already exists)
INFO:root:Trashing [0G.ogg] (already exists)
INFO:root:Trashing [3C.ogg] (already exists)
INFO:root:Trashing [31.ogg] (already exists)
INFO:root:Trashing [2B.ogg] (already exists)
INFO:root:Trashing [55.ogg] (already exists)
INFO:root:Trashing [0L.ogg] (already exists)
